1,2010-09-30,2013-06-19,992,13,86786238,13252259.84,15.27
2,2014-10-27,2016-07-31,643,13,49321282,22870277.12,46.37
3,2009-07-31,2012-06-12,1047,13,2004520,1264250.72,63.07
4,2015-01-09,2015-02-26,48,13,92137786,88710256.64,96.28
5,2009-10-04,2012-12-28,1181,13,34760141,34068413.44,98.01
6,2009-12-22,2016-04-03,2294,13,58860887,48936939.52,83.14
7,2011-07-21,2015-11-12,1574,13,13797170,12785836.8,92.67
8,2013-08-16,2017-05-21,1373,13,3113635,220756.72,7.09
9,2010-07-13,2017-06-06,2520,13,7670028,2322484.48,30.28
10,2006-09-29,2010-04-06,1285,13,75250322,41583326.72,55.26
11,2014-05-31,2016-08-14,805,13,47097338,37291671.04,79.18
12,2006-09-18,2008-02-19,519,13,92445911,69260477.44,74.92
13,2008-07-15,2011-04-07,995,13,94886092,51466219.52,54.24
14,2017-06-09,2017-06-11,1,13,70938352,65376788.48,92.16
15,2008-07-24,2009-05-31,311,13,19935199,13631688.96,68.38
16,2005-05-27,2010-03-06,1743,13,20493710,235677.66,1.15
17,2016-04-14,2016-10-15,184,13,65632405,57992791.04,88.36
18,2005-03-15,2008-05-18,1160,13,29109480,11268279.04,38.71
19,2011-12-21,2015-11-06,1416,13,99856975,78457625.6,78.57
20,2004-09-12,2007-01-07,846,13,88773639,3666351.36,4.13
21,2013-05-27,2016-03-17,1024,13,55450678,38693483.52,69.78
22,2007-09-17,2008-09-28,377,13,69475903,53274122.24,76.68
23,2014-05-31,2016-06-17,747,13,48872037,34366814.72,70.32
24,2005-10-16,2011-06-12,2064,13,25575979,2130479.04,8.33
25,2005-01-19,2016-05-23,4141,13,27757274,23482652.16,84.6
26,2013-08-16,2014-06-19,307,13,51378404,9618037.12,18.72
27,2011-01-05,2012-02-05,396,13,31206276,14039704.32,44.99
28,2014-11-09,2016-03-17,493,13,82310577,57386936.32,69.72
29,2007-11-30,2015-12-25,2947,13,67718593,46251801.6,68.3
30,2004-02-24,2005-06-27,488,13,85459394,47840168.96,55.98
31,2006-06-24,2007-03-27,275,13,54133208,5797666.56,10.71
32,2007-05-27,2008-05-08,347,13,71499770,58636958.72,82.01
33,2010-11-26,2011-02-17,83,13,50635842,18963121.92,37.45
34,2017-04-04,2017-04-05,0,13,96717962,67663882.24,69.96
35,2004-07-16,2015-04-18,3927,13,46007515,42846799.36,93.13
36,2017-03-29,2017-04-03,5,13,33439731,32242588.16,96.42
37,2008-06-25,2016-01-17,2761,13,75032379,51029519.36,68.01
38,2016-04-25,2016-12-26,244,13,83441349,48562867.2,58.2
39,2013-06-06,2014-07-31,420,13,14489754,2403850.24,16.59
40,2014-10-11,2015-03-09,148,13,45456797,7304906.88,16.07
41,2005-01-20,2006-10-19,637,13,68883601,43761751.04,63.53
42,2014-01-25,2014-10-29,277,13,28080953,22464762.88,80.0
43,2015-12-24,2016-11-08,320,13,94787661,28900759.04,30.49
44,2012-12-01,2016-11-17,1446,13,15952768,6743235.2,42.27
45,2005-02-05,2015-02-05,3651,13,85729413,65171496.96,76.02
46,2012-03-11,2017-03-24,1838,13,46694745,3399377.6,7.28
47,2005-02-11,2008-03-23,1136,13,53258947,51794324.48,97.25
48,2015-05-30,2016-01-01,216,13,96111588,39501859.84,41.1
49,2004-04-30,2007-04-17,1081,13,12552172,6721688.32,53.55
50,2009-02-24,2016-08-11,2725,13,54648550,22706472.96,41.55
51,2012-04-26,2016-04-23,1458,13,79115997,20008437.76,25.29
52,2015-05-17,2016-12-18,580,13,37456432,28702863.36,76.63
53,2008-10-13,2017-04-26,3117,13,40879528,9590336.64,23.46
54,2010-05-03,2011-06-27,419,13,3697788,2264155.52,61.23
55,2016-03-02,2016-10-30,241,13,50074073,6614784.64,13.21
56,2016-12-15,2017-05-17,152,13,49110405,26229867.52,53.41
57,2013-05-07,2015-04-29,722,13,14373594,11120849.92,77.37
58,2016-05-18,2017-03-06,291,13,69962842,7444046.72,10.64
59,2012-01-01,2017-05-30,1975,13,97568137,21182041.6,21.71
60,2015-05-11,2017-02-11,642,13,88239642,72330035.2,81.97
61,2006-12-02,2013-05-31,2372,13,36914270,35733017.6,96.8
62,2012-12-08,2016-01-12,1130,13,26521407,14016563.2,52.85
63,2010-05-30,2012-06-27,759,13,65198390,61645081.6,94.55
64,2014-05-08,2014-07-03,55,13,44673415,26652160,59.66
65,2016-02-23,2016-06-04,102,13,82578633,68986188.8,83.54
66,2014-05-16,2016-12-02,931,13,47827508,38262005.76,80.0
67,2010-07-07,2015-09-12,1892,13,54505184,42110707.2,77.26
68,2015-08-14,2016-04-23,253,13,43545625,40540974.08,93.1
69,2012-04-03,2017-02-28,1791,13,83658246,66617062.4,79.63
70,2004-11-04,2011-05-31,2398,13,57614686,9736881.92,16.9
71,2008-03-18,2016-01-29,2872,13,14796828,14517168.64,98.11
72,2008-09-23,2012-07-10,1386,13,88331144,54570977.28,61.78
73,2011-06-16,2016-01-11,1669,13,99875487,84055214.08,84.16
74,2013-10-30,2015-12-12,773,13,67961727,1739820.16,2.56
75,2009-01-03,2009-07-24,202,13,77177694,72253762.56,93.62
76,2014-06-01,2016-10-07,858,13,33386794,24966643.2,74.78
77,2014-10-08,2016-09-16,708,13,63814327,27510356.48,43.11
78,2012-11-05,2016-06-08,1310,13,74441976,38292951.04,51.44
79,2010-07-16,2014-05-24,1407,13,34871851,7668320,21.99
80,2004-05-21,2011-10-15,2702,13,6186720,4117880.64,66.56
81,2013-07-17,2015-07-30,742,13,61259589,12209035.52,19.93
82,2004-03-26,2014-04-05,3662,13,78274962,52866908.16,67.54
83,2014-12-16,2017-01-31,777,13,81340259,61338690.56,75.41
84,2006-09-11,2011-03-19,1649,13,49083334,28743201.28,58.56
85,2012-09-13,2016-01-25,1229,13,46172278,5351367.36,11.59
86,2015-03-01,2017-03-12,742,13,53575493,5357549.12,10.0
87,2010-03-18,2016-07-12,2307,13,95191739,34611714.56,36.36
88,2015-06-17,2016-05-02,319,13,86439445,25931.84,0.03
89,2015-03-24,2016-08-17,511,13,62561869,7601266.56,12.15
90,2005-01-08,2005-03-07,57,13,81578460,24546959.36,30.09
91,2010-08-30,2015-01-09,1592,13,83702564,41039365.12,49.03
92,2017-01-07,2017-02-24,47,13,91751386,68263029.76,74.4
93,2011-04-17,2016-11-23,2046,13,48356832,12040851.2,24.9
94,2008-08-24,2013-04-07,1686,13,27505760,15738796.8,57.22
95,2014-03-03,2015-12-10,647,13,94467401,88459274.24,93.64
96,2011-08-22,2013-04-12,598,13,47669932,24030412.8,50.41
97,2004-08-19,2010-08-27,2199,13,37183345,6678128,17.96
98,2016-09-03,2017-01-09,127,13,83103707,69300177.92,83.39
99,2005-10-02,2006-05-14,223,13,38919966,26714664.96,68.64
100,2009-07-26,2011-02-07,561,13,64353644,31185774.08,48.46
101,2008-08-19,2016-12-26,3051,13,32968478,14509427.2,44.01
102,2007-02-26,2016-04-11,3331,13,75930813,65619409.92,86.42
103,2016-08-07,2017-04-25,261,13,36020252,6566491.52,18.23
104,2009-03-04,2017-04-10,2959,13,28807609,3733465.92,12.96
105,2017-01-31,2017-05-24,113,13,21266972,5865431.04,27.58
106,2005-09-12,2009-04-06,1301,13,57728609,10523925.12,18.23
107,2008-08-25,2010-05-31,644,13,25212829,11116335.36,44.09
108,2015-07-09,2016-09-17,436,13,59378421,42889034.24,72.23
109,2013-07-02,2015-01-09,556,13,59746869,27794242.56,46.52
